ID,foodwebName,decimalLongitude,decimalLatitude,ecosystemType,geographicLocation,studySite,verbatimElevation,verbatimDepth,samplingTime,earliestDateCollected,latestDateCollected
252,pp1i3,-68.496102,48.49427,marine,canada,intertidal rocky pools,-999,-999,na,na,na
253,pp1i4,-68.4997,48.4938,marine,canada,intertidal rocky pools,-999,-999,na,na,na
254,pp2i1,-68.49554,48.496957,marine,canada,intertidal rocky pools,-999,-999,na,na,na
255,pp2i2,-68.495416,48.497064,marine,canada,intertidal rocky pools,-999,-999,na,na,na
256,pp2i3,-68.495425,48.497064,marine,canada,intertidal rocky pools,-999,-999,na,na,na
257,pp2i4,-68.49521,48.497256,marine,canada,intertidal rocky pools,-999,-999,na,na,na
258,pp2m1,-68.494759,48.497597,marine,canada,intertidal rocky pools,-999,-999,na,na,na
259,pp2m2,-68.494574,48.497686,marine,canada,intertidal rocky pools,-999,-999,na,na,na
260,pp2m3,-68.494421,48.497783,marine,canada,intertidal rocky pools,-999,-999,na,na,na
261,pp2m4,-68.49426,48.497865,marine,canada,intertidal rocky pools,-999,-999,na,na,na
262,rmp1,-16.823898,32.645518,marine,madeira,intertidal rocky pools,-999,-999,na,na,na
263,rmp2,-16.823913,32.645521,marine,madeira,intertidal rocky pools,-999,-999,na,na,na
264,rmp3,-16.824067,32.645613,marine,madeira,intertidal rocky pools,-999,-999,na,na,na
265,rmp4,-16.824114,32.645638,marine,madeira,intertidal rocky pools,-999,-999,na,na,na
266,rmp5,-16.824072,32.645678,marine,madeira,intertidal rocky pools,-999,-999,na,na,na
267,rv1p1,-9.475228,38.702144,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
268,rv1p2,-9.475282,38.702092,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
269,rv1p3,-9.475079,38.702141,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
270,rv1p4,-9.474987,38.702162,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
271,rv2p1,-9.474501,38.701839,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
272,rv2p2,-9.474395,38.701801,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
273,rv2p3,-9.474304,38.701801,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
274,rv2p4,-9.474294,38.70178,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
275,sf1i1,-68.230795,48.612351,marine,canada,intertidal rocky pools,-999,-999,na,na,na
276,sf1i2,-68.231071,48.612273,marine,canada,intertidal rocky pools,-999,-999,na,na,na
277,sf1i3,-68.230793,48.612238,marine,canada,intertidal rocky pools,-999,-999,na,na,na
278,sf1i4,-68.230795,48.612345,marine,canada,intertidal rocky pools,-999,-999,na,na,na
279,sf1m1,-68.230525,48.612117,marine,canada,intertidal rocky pools,-999,-999,na,na,na
280,sf1m2,-68.230438,48.612209,marine,canada,intertidal rocky pools,-999,-999,na,na,na
281,sf1m3,-68.230501,48.612074,marine,canada,intertidal rocky pools,-999,-999,na,na,na
282,sf1m4,-68.230736,48.612159,marine,canada,intertidal rocky pools,-999,-999,na,na,na
283,sf2i1,-68.22929,48.612671,marine,canada,intertidal rocky pools,-999,-999,na,na,na
284,sf2i2,-68.229356,48.612735,marine,canada,intertidal rocky pools,-999,-999,na,na,na
285,sf2i3,-68.229291,48.612756,marine,canada,intertidal rocky pools,-999,-999,na,na,na
286,sf2i4,-68.229228,48.612827,marine,canada,intertidal rocky pools,-999,-999,na,na,na
287,sf2m1,-68.22975,48.612437,marine,canada,intertidal rocky pools,-999,-999,na,na,na
288,sf2m2,-68.229598,48.612451,marine,canada,intertidal rocky pools,-999,-999,na,na,na
289,sf2m3,-68.229489,48.612572,marine,canada,intertidal rocky pools,-999,-999,na,na,na
290,sf2m4,-68.229777,48.612274,marine,canada,intertidal rocky pools,-999,-999,na,na,na
291,sp1,-45.423545,-23.828842,marine,brasil (sp),intertidal rocky pools,-999,-999,na,na,na
292,wp1,-4.083361,50.31675,marine,england,intertidal rocky pools,-999,-999,na,na,na
293,wp2,-4.083136,50.316709,marine,england,intertidal rocky pools,-999,-999,na,na,na
294,wp3,-4.082964,50.316572,marine,england,intertidal rocky pools,-999,-999,na,na,na
295,wp4,-4.082385,50.316449,marine,england,intertidal rocky pools,-999,-999,na,na,na
296,skipwith pond,-0.997596,53.827343,lakes,united kingdom; skipwith common; north yorkshire,skipwith pond,-999,-999,na,na,na
297,A-243,6.533333333333333,51.95,terrestrial belowground,Dutch agroecosystems,Dutch agroecosystems,-9999,-9999,NA,NA,NA
298,A-244,5.566666666666666,52.05,terrestrial belowground,Dutch agroecosystems,Dutch agroecosystems,-9999,-9999,NA,NA,NA
299,A-245,4.633333333333333,51.516666666666666,terrestrial belowground,Dutch agroecosystems,Dutch agroecosystems,-9999,-9999,NA,NA,NA
300,A-246,6.833333333333333,52.9,terrestrial belowground,Dutch agroecosystems,Dutch agroecosystems,-9999,-9999,NA,NA,NA
301,A-247,5.35,51.53333333333333,terrestrial belowground,Dutch agroecosystems,Dutch agroecosystems,-9999,-9999,NA,NA,NA
302,A-248,6.583333333333333,53.1,terrestrial belowground,Dutch agroecosystems,Dutch agroecosystems,-9999,-9999,NA,NA,NA
303,A-249,4.433333333333334,51.483333333333334,terrestrial belowground,Dutch agroecosystems,Dutch agroecosystems,-9999,-9999,NA,NA,NA
304,A-250,6.116666666666666,52.55,terrestrial belowground,Dutch agroecosystems,Dutch agroecosystems,-9999,-9999,NA,NA,NA
305,A-251,6.316666666666666,52.9,terrestrial belowground,Dutch agroecosystems,Dutch agroecosystems,-9999,-9999,NA,NA,NA
306,A-252,6.7,52.95,terrestrial belowground,Dutch agroecosystems,Dutch agroecosystems,-9999,-9999,NA,NA,NA
307,T1,-8.97297672897837,38.9573133084067,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
308,T2,-9.00512841029311,38.9201620141859,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
309,T3,-9.01212518091295,38.8969458723949,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
310,T4,-9.02134952855499,38.8779096247879,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
311,T5,-9.06414973828951,38.8486443203579,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
312,T6,-9.08052091682146,38.8121869062134,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
313,T7,-9.0199249916435,38.7631561443505,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
314,T8,-9.03897984883436,38.7713180260136,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
315,T9,-9.06581238834891,38.7781793011163,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
316,T10,-9.08871039823383,38.7809277077206,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
317,T11,-9.07682241178218,38.7514490356864,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
318,T12,-9.02923734282108,38.7981153646694,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
319,T13,-8.97837160462802,38.7811349715975,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
320,T14,-8.99735236168596,38.7657798149807,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
321,T15,-8.99146307287867,38.7540358938209,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
322,T16,-9.02757260864617,38.7306190997507,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
323,T17,-9.06084052578456,38.7007842580265,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
324,T18,-9.09383329052985,38.6728710354661,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
325,T19,-9.09820147477547,38.7131264724348,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
326,T20,-9.12154610396268,38.7000725327111,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
327,T21,-9.17056673797215,38.685717393192,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
328,T22,-9.20415301057062,38.6826285083101,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
329,T23,-9.23291391817252,38.68600489753,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
330,T24,-9.25895003170188,38.6898290878821,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
331,T25,-9.2869453271119191,38.6451932002888,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
332,T26,-9.29041509933042,38.6249160419427,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
333,T27,-9.27164045655869,38.6087314766762,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
334,T28,-9.35132339379454,38.6675977249797,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
335,T29,-9.37941346779921,38.6771228459819,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
336,T30,-9.40045614559487,38.6899786472565,marine,Tagus estuary (Lisboa),Tagus estuary (Lisboa),-9999,-9999,NA,NA,NA
